                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8655,                 11.937,                      0,                 3.5951,                 1.9612,                0.64127,                0.50427,                 0.6077,                0.39977,                      0,                      0,                      0,                      0,                 1.1911,                 11.885,                      0,                 1.6192,                 1.3632,                0.00058,                0.00058,                0.00058
                      2,                 1.2813,                  11.93,                      0,                 1.4578,                 1.3137,                0.35546,                0.64103,                0.39766,                0.25884,                      0,                      0,                      0,                      0,                 1.2577,                 11.894,                      0,                 1.7777,                 1.4051,              0.0011683,              0.0011683,              0.0011683
                      3,                  1.266,                  11.91,                      0,                 1.5265,                 1.2763,                0.70749,                0.44444,                0.52318,                0.33886,                      0,                      0,                      0,                      0,                 1.3182,                 11.863,                      0,                 1.6967,                 1.3873,              0.0017448,              0.0017448,              0.0017448
                      4,                 1.3025,                 11.896,                      0,                 1.5627,                 1.3153,                0.34862,                 0.4188,                 0.2944,                 0.1756,                      0,                      0,                      0,                      0,                 1.5836,                 11.884,                      0,                 2.9139,                 1.6525,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1839,                 11.861,                      0,                 1.4604,                 1.2555,                0.55118,                 0.5641,                0.61323,                0.39968,                      0,                      0,                      0,                      0,                 1.1232,                 11.793,                      0,                 1.8445,                  1.302,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.1862,                 11.817,                      0,                 1.3714,                 1.2617,                0.62507,                0.48449,                0.60044,                0.40965,                      0,                      0,                      0,                      0,                 1.1075,                 11.734,                      0,                 1.5164,                 1.2506,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.1091,                 11.758,                      0,                 1.3632,                 1.2251,                0.66381,                0.47863,                0.61389,                0.42271,                      0,                      0,                      0,                      0,                  1.082,                  11.67,                      0,                 1.6654,                 1.2495,               0.001901,               0.001901,               0.001901
                      8,                 1.0575,                 11.699,                      0,                 1.3366,                 1.1818,                 0.6601,                0.57265,                0.55836,                0.41101,                      0,                      0,                      0,                      0,                0.97154,                 11.546,                      0,                 1.7784,                 1.1775,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0338,                 11.598,                      0,                 1.3172,                 1.1845,                0.60981,                0.57265,                0.60071,                0.41198,                      0,                      0,                      0,                      0,                  1.035,                 11.427,                      0,                 1.3799,                 1.2131,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0727,                 11.476,                      0,                 1.3102,                 1.1573,                0.69313,                0.48266,                0.59567,                 0.4029,                      0,                      0,                      0,                      0,                 1.2023,                  11.44,                      0,                 1.4676,                 1.3012,              0.0018416,              0.0018416,              0.0018416
                     11,                0.99992,                  11.37,                      0,                 1.2747,                 1.1251,                0.68519,                0.49573,                0.62832,                 0.4697,                      0,                      0,                      0,                      0,                0.93343,                 11.013,                      0,                 1.3587,                 1.1372,              0.0018218,              0.0018218,              0.0018218
                     12,                0.98149,                 11.225,                      0,                 1.2422,                 1.1411,                0.59539,                0.60371,                0.66117,                0.49573,                      0,                      0,                      0,                      0,                0.92145,                  10.65,                      0,                  1.191,                 1.1064,               0.001802,               0.001802,               0.001802
                     13,                0.94603,                 10.995,                      0,                 1.1695,                 1.1104,                0.67011,                0.54701,                0.64957,                0.50163,                      0,                      0,                      0,                      0,                0.87517,                 10.475,                      0,                 1.3274,                 1.0884,              0.0017822,              0.0017822,              0.0017822
                     14,                0.92895,                 10.929,                      0,                 1.2364,                 1.0934,                0.49456,                0.65812,                0.56352,                0.41669,                      0,                      0,                      0,                      0,                0.90847,                 10.385,                      0,                  1.513,                 1.1207,              0.0017624,              0.0017624,              0.0017624
                     15,                0.91956,                 10.796,                      0,                 1.1618,                 1.0903,                 0.6136,                 0.5812,                0.63201,                0.49311,                      0,                      0,                      0,                      0,                 0.8491,                 10.231,                      0,                 1.2052,                 1.0644,              0.0017426,              0.0017426,              0.0017426
                     16,                0.94565,                 10.664,                      0,                 1.1903,                 1.1068,                 0.7724,                0.48718,                0.67605,                0.50602,                      0,                      0,                      0,                      0,                0.85921,                 10.046,                      0,                 1.1637,                 1.0848,              0.0017228,              0.0017228,              0.0017228
                     17,                0.87657,                 10.562,                      0,                 1.1782,                 1.0792,                0.66496,                0.57265,                0.65798,                0.51734,                      0,                      0,                      0,                      0,                0.81009,                 9.8246,                      0,                 1.2022,                 1.0445,               0.001703,               0.001703,               0.001703
                     18,                0.88747,                 10.607,                      0,                 1.1323,                  1.082,                 0.5573,                0.62393,                0.66242,                0.52301,                      0,                      0,                      0,                      0,                0.80069,                 9.8398,                      0,                 1.1497,                 1.0343,              0.0016832,              0.0016832,              0.0016832
                     19,                0.85438,                 10.454,                      0,                 1.0819,                  1.058,                0.72658,                 0.5224,                0.65466,                0.51193,                      0,                      0,                      0,                      0,                0.86658,                  9.893,                      0,                 1.1716,                  1.065,              0.0016634,              0.0016634,              0.0016634
                     20,                0.83744,                 10.459,                      0,                  1.121,                 1.0599,                0.72866,                0.57382,                0.66969,                0.51335,                      0,                      0,                      0,                      0,                0.84392,                 10.107,                      0,                  1.122,                 1.0671,              0.0016436,              0.0016436,              0.0016436
                     21,                0.88236,                 10.421,                      0,                 1.1196,                 1.0942,                0.68108,                0.56585,                0.66809,                0.50912,                      0,                      0,                      0,                      0,                0.87848,                 9.8434,                      0,                 1.2052,                 1.0825,              0.0016238,              0.0016238,              0.0016238
                     22,                0.89321,                 10.254,                      0,                 1.1287,                 1.0767,                 0.7369,                0.54701,                0.63889,                0.49107,                      0,                      0,                      0,                      0,                0.84465,                 9.5016,                      0,                  1.181,                 1.0532,               0.001604,               0.001604,               0.001604
                     23,                 0.8586,                 9.9601,                      0,                 1.0924,                 1.0929,                0.74678,                0.50411,                 0.6568,                0.53218,                      0,                      0,                      0,                      0,                0.76971,                 9.2952,                      0,                 1.1614,                 1.0153,              0.0015842,              0.0015842,              0.0015842
                     24,                 0.8627,                 9.8938,                      0,                   1.13,                 1.0817,                 0.5746,                0.59829,                0.63707,                0.49938,                      0,                      0,                      0,                      0,                0.80773,                 9.3421,                      0,                 1.2213,                 1.0554,              0.0015644,              0.0015644,              0.0015644
                     25,                0.84428,                 10.103,                      0,                 1.0999,                 1.0796,                 0.6584,                 0.5812,                0.68725,                0.54224,                      0,                      0,                      0,                      0,                0.79679,                 9.3258,                      0,                 1.1352,                 1.0357,              0.0015446,              0.0015446,              0.0015446
                     26,                0.84283,                 10.074,                      0,                  1.111,                   1.07,                0.73811,                0.53846,                0.62783,                0.49348,                      0,                      0,                      0,                      0,                0.79064,                 9.4815,                      0,                 1.2045,                 1.0228,              0.0015248,              0.0015248,              0.0015248
                     27,                0.80223,                 9.8759,                      0,                 1.0816,                 1.0628,                 0.7793,                0.54701,                0.67088,                 0.5331,                      0,                      0,                      0,                      0,                0.78511,                 9.1989,                      0,                 1.1468,                 1.0101,               0.001505,               0.001505,               0.001505
                     28,                0.82314,                 9.8764,                      0,                 1.0238,                 1.0372,                0.77592,                0.53276,                0.64119,                0.51797,                      0,                      0,                      0,                      0,                0.76669,                 9.0564,                      0,                 1.2312,                 1.0152,              0.0014852,              0.0014852,              0.0014852
                     29,                0.83606,                 9.9017,                      0,                 1.0862,                 1.0497,                0.72988,                0.55428,                0.66789,                0.54313,                      0,                      0,                      0,                      0,                0.75221,                  9.294,                      0,                 1.0807,                 0.9906,              0.0014654,              0.0014654,              0.0014654
                     30,                0.76934,                 9.7752,                      0,                 1.0193,                 1.0187,                0.71199,                0.53846,                0.67847,                0.53926,                      0,                      0,                      0,                      0,                0.78052,                 9.0371,                      0,                 1.1077,                   1.01,              0.0014456,              0.0014456,              0.0014456
                     31,                0.75084,                 9.7167,                      0,                0.97842,                 1.0022,                0.69424,                0.57265,                0.64464,                0.52876,                      0,                      0,                      0,                      0,                0.76039,                 9.1065,                      0,                 1.2814,                0.99373,              0.0014258,              0.0014258,              0.0014258
                     32,                0.78245,                 9.6282,                      0,                 1.0976,                  1.039,                0.66823,                0.53846,                0.65178,                0.50366,                      0,                      0,                      0,                      0,                 0.7989,                 8.9326,                      0,                 1.1521,                 1.0496,               0.001406,               0.001406,               0.001406
                     33,                0.74134,                 9.6642,                      0,                 1.0323,                 1.0143,                 0.7097,                0.56417,                0.67772,                0.55211,                      0,                      0,                      0,                      0,                0.76014,                 8.9555,                      0,                 1.0793,                 1.0077,              0.0013862,              0.0013862,              0.0013862
                     34,                0.77292,                 9.6617,                      0,                 1.0656,                 1.0265,                0.70414,                0.54701,                0.64576,                 0.5051,                      0,                      0,                      0,                      0,                 0.7944,                 8.9659,                      0,                 1.1372,                 1.0126,              0.0013664,              0.0013664,              0.0013664
                     35,                0.74512,                 9.5749,                      0,                 1.0699,                 1.0104,                0.65133,                0.52691,                0.59076,                0.47355,                      0,                      0,                      0,                      0,                0.75442,                  8.949,                      0,                 1.1732,                0.99468,              0.0013466,              0.0013466,              0.0013466
                     36,                0.76913,                 9.6042,                      0,                 1.0649,                 1.0121,                0.58266,                0.53846,                0.62942,                0.49401,                      0,                      0,                      0,                      0,                0.80219,                 8.9244,                      0,                 1.1516,                 1.0353,              0.0013268,              0.0013268,              0.0013268
                     37,                0.74729,                 9.3754,                      0,                 1.0242,                 1.0175,                0.76321,                0.52137,                0.66571,                0.53041,                      0,                      0,                      0,                      0,                 0.7405,                 8.7066,                      0,                 1.1066,                      1,               0.001307,               0.001307,               0.001307
                     38,                0.77354,                 9.4642,                      0,                 1.0576,                  1.035,                0.74701,                0.50474,                 0.6764,                0.55698,                0.02057,                0.00855,                0.00053,                  5e-05,                0.70889,                 8.7475,                      0,                 1.0983,                 0.9784,              0.0012872,              0.0012872,              0.0012872
                     39,                 0.7171,                 9.2814,                      0,                0.96954,                0.99755,                0.77943,                0.51282,                0.66979,                0.54415,                 0.0206,                0.00855,                0.00064,                  6e-05,                0.70683,                 8.5831,                      0,                 1.1199,                0.98122,              0.0012674,              0.0012674,              0.0012674
                     40,                0.72983,                 9.2381,                      0,                0.98919,                 1.0017,                0.80827,                0.52137,                0.66995,                0.55503,                      0,                      0,                      0,                      0,                0.71816,                 8.6179,                      0,                 1.0868,                0.96858,              0.0012476,              0.0012476,              0.0012476
                     41,                0.72284,                 9.2132,                      0,                0.99773,                 1.0024,                0.84694,                0.52137,                0.68212,                0.55924,                      0,                      0,                      0,                      0,                0.71267,                 8.4934,                      0,                 1.0468,                0.98745,              0.0012278,              0.0012278,              0.0012278
                     42,                0.69576,                 9.0287,                      0,                0.97798,                0.98349,                0.78704,                0.52991,                0.67776,                0.56555,                0.01915,                0.00855,                0.00072,                  7e-05,                0.68073,                 8.4238,                      0,                 1.0865,                0.96952,               0.001208,               0.001208,               0.001208
                     43,                0.68062,                 9.0324,                      0,                0.95739,                 0.9809,                0.78456,                0.53846,                0.68537,                0.57558,                0.02909,                0.00855,                0.00153,                0.00015,                0.69049,                 8.4372,                      0,                 1.0736,                0.96192,              0.0011882,              0.0011882,              0.0011882
                     44,                 0.7233,                 8.9835,                      0,                 1.0085,                 1.0056,                0.71076,                0.51282,                0.63122,                0.51615,                      0,                      0,                      0,                      0,                0.73802,                 8.3525,                      0,                 1.1758,                0.98245,              0.0011684,              0.0011684,              0.0011684
                     45,                0.72289,                 8.9975,                      0,                0.97274,                 1.0161,                0.78184,                0.50427,                0.65866,                 0.5513,                      0,                      0,                      0,                      0,                0.67667,                  8.209,                      0,                 1.0819,                0.96015,              0.0011486,              0.0011486,              0.0011486
                     46,                0.68905,                 8.8072,                      0,                0.95664,                0.98562,                 0.7692,                0.53846,                0.65158,                0.53845,                0.02267,                0.00855,                0.00078,                  8e-05,                0.67169,                 8.1099,                      0,                 1.1034,                0.96619,              0.0011288,              0.0011288,              0.0011288
                     47,                0.68315,                 8.8665,                      0,                0.94038,                0.98773,                0.77383,                0.52641,                0.66737,                0.56455,                      0,                      0,                      0,                      0,                0.67718,                 8.0734,                      0,                  1.104,                0.96617,               0.001109,               0.001109,               0.001109
                     48,                0.67074,                 8.7986,                      0,                0.96814,                0.98786,                0.78335,                0.52991,                 0.6862,                0.56942,                      0,                      0,                      0,                      0,                0.69342,                 7.9956,                      0,                 1.0526,                0.97491,              0.0010892,              0.0010892,              0.0010892
                     49,                0.66727,                 8.7423,                      0,                0.94701,                0.98636,                0.74322,                0.54427,                0.66387,                0.54576,                 0.0171,                0.00855,                0.00067,                  7e-05,                0.70314,                 7.8031,                      0,                 1.0586,                0.97742,              0.0010694,              0.0010694,              0.0010694
                     50,                0.64758,                 8.5715,                      0,                0.86071,                0.96516,                0.81209,                0.52991,                 0.6609,                0.55359,                      0,                      0,                      0,                      0,                0.68101,                 7.9179,                      0,                 1.1019,                0.96844,              0.0010496,              0.0010496,              0.0010496
                     51,                0.68091,                 8.6895,                      0,                0.96632,                0.98788,                0.81637,                0.52137,                 0.6706,                0.55518,                      0,                      0,                      0,                      0,                 0.6945,                 7.6741,                      0,                 1.1099,                0.97392,              0.0010298,              0.0010298,              0.0010298
                     52,                0.66838,                 8.6514,                      0,                0.92069,                0.98535,                0.85424,                0.49573,                0.65759,                0.55153,                      0,                      0,                      0,                      0,                0.69742,                 7.8425,                      0,                 1.1488,                0.98318,                0.00101,                0.00101,                0.00101
                     53,                0.68329,                 8.4943,                      0,                0.91564,                0.97881,                0.81587,                0.49234,                0.65688,                0.55496,                      0,                      0,                      0,                      0,                0.66925,                 7.9296,                      0,                 1.1499,                 0.9539,              0.0009902,              0.0009902,              0.0009902
                     54,                0.65625,                 8.4792,                      0,                0.95317,                0.97667,                0.79471,                0.49632,                0.65613,                0.55084,                0.02042,                0.00855,                0.00073,                  7e-05,                0.66414,                 7.6094,                      0,                 1.0789,                0.95105,              0.0009704,              0.0009704,              0.0009704
                     55,                0.66757,                 8.5271,                      0,                0.91035,                0.97852,                0.74167,                0.52137,                0.65147,                0.54601,                0.05475,                0.01709,                0.00336,                0.00034,                 0.6807,                 7.5543,                      0,                 1.1549,                  0.966,              0.0009506,              0.0009506,              0.0009506
                     56,                0.62775,                 8.2973,                      0,                0.86087,                 0.9664,                0.78495,                0.53035,                0.66938,                0.57107,                0.05553,                0.01709,                0.00324,                0.00032,                0.65474,                 7.6276,                      0,                 1.1027,                0.95756,              0.0009308,              0.0009308,              0.0009308
                     57,                0.62634,                 8.2894,                      0,                0.91007,                0.95879,                0.76465,                0.50427,                0.65581,                0.55072,                0.02383,                0.00855,                0.00095,                0.00019,                0.68154,                 7.3886,                      0,                 1.0915,                0.96908,               0.000911,               0.000911,               0.000911
                     58,                 0.6464,                  8.295,                      0,                0.92419,                0.96794,                0.70021,                0.50427,                0.61598,                0.51725,                0.03295,                0.01709,                0.00195,                0.00019,                0.67269,                 7.4739,                      0,                 1.1393,                0.96588,              0.0008912,              0.0008912,              0.0008912
                     59,                0.64777,                 8.0784,                      0,                0.93001,                0.96561,                0.74428,                0.49573,                0.63283,                0.53626,                  0.102,                0.04274,                0.01255,                0.00126,                 0.6654,                 7.2226,                      0,                 1.0944,                0.96151,              0.0008714,              0.0008714,              0.0008714
                     60,                0.64158,                 8.0996,                      0,                0.94737,                0.95916,                0.80005,                0.50427,                0.65196,                0.56063,                0.04386,                0.01709,                0.00216,                0.00029,                0.64799,                 7.2229,                      0,                 1.1358,                0.94526,              0.0008516,              0.0008516,              0.0008516
                     61,                0.62567,                 8.2096,                      0,                0.88792,                0.95073,                0.80984,                0.51282,                0.66107,                0.57243,                0.04913,                0.01709,                0.00373,                0.00037,                0.63349,                 7.4469,                      0,                 1.1063,                 0.9416,              0.0008318,              0.0008318,              0.0008318
                     62,                0.60559,                 8.1006,                      0,                0.83548,                0.95442,                0.82505,                0.50427,                0.64837,                0.55561,                0.04791,                0.01709,                0.00415,                0.00041,                0.64862,                 7.4351,                      0,                 1.0931,                0.95918,               0.000812,               0.000812,               0.000812
                     63,                0.59805,                 7.9893,                      0,                0.84368,                0.94286,                0.78459,                 0.4981,                0.60818,                 0.5126,                0.06413,                0.03419,                0.01136,                 0.0017,                0.66038,                  7.165,                      0,                 1.1996,                0.97048,              0.0007922,              0.0007922,              0.0007922
                     64,                0.61765,                  7.914,                      0,                0.89988,                0.95383,                0.84298,                0.48718,                0.64539,                 0.5465,                0.03866,                0.01709,                0.00354,                 0.0005,                0.66484,                 7.1543,                      0,                 1.1092,                0.97276,              0.0007724,              0.0007724,              0.0007724
                     65,                0.62966,                 8.0019,                      0,                0.88201,                0.97613,                0.79779,                0.50427,                0.65331,                0.55647,                0.02262,                0.00855,                0.00171,                0.00024,                0.63971,                   7.14,                      0,                 1.1257,                0.95926,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.6073,                 7.8416,                      0,                0.89052,                0.95192,                 0.8021,                0.45299,                0.63918,                0.53764,                0.17667,                0.05128,                0.02148,                0.00225,                0.66009,                  7.021,                      0,                 1.1328,                 0.9671,              0.0007328,              0.0007328,              0.0007328
                     67,                0.59511,                 7.7773,                      0,                0.84382,                0.96369,                0.76871,                0.51134,                0.64187,                0.54786,                0.02175,                0.03419,                0.00393,                0.00056,                0.65911,                 7.1631,                      0,                 1.1342,                 0.9554,               0.000713,               0.000713,               0.000713
                     68,                0.59137,                 7.7694,                      0,                0.86019,                0.95365,                0.80458,                0.49267,                 0.6289,                0.52714,                0.12574,                0.05128,                0.02148,                0.00232,                0.66272,                 7.0482,                      0,                 1.1504,                0.95737,              0.0006932,              0.0006932,              0.0006932
                     69,                0.60781,                 7.7058,                      0,                0.87074,                0.94628,                0.82233,                0.48718,                0.64353,                0.54267,                0.07756,                0.02564,                0.00878,                0.00195,                0.65791,                 6.9701,                      0,                 1.1581,                0.95506,              0.0006734,              0.0006734,              0.0006734
                     70,                0.60701,                 7.6763,                      0,                0.83985,                0.95479,                0.82599,                0.48718,                0.64559,                 0.5497,                0.07604,                0.02564,                0.00758,                0.00163,                0.65873,                 6.8327,                      0,                 1.1491,                 0.9463,              0.0006536,              0.0006536,              0.0006536
                     71,                0.58645,                 7.4958,                      0,                0.84476,                0.94628,                0.76804,                0.49573,                0.62835,                0.52995,                0.03987,                0.01709,                0.00392,                0.00097,                0.66905,                 6.9478,                      0,                 1.1637,                0.96362,              0.0006338,              0.0006338,              0.0006338
                     72,                0.62163,                 7.8018,                      0,                0.89674,                 0.9705,                0.78809,                0.47009,                0.64556,                0.54205,                0.12197,                0.04274,                0.02022,                0.00288,                0.67823,                 6.9607,                      0,                  1.158,                0.97684,               0.000614,               0.000614,               0.000614
                     73,                0.56753,                 7.5327,                      0,                0.84074,                0.94286,                0.77999,                0.48718,                0.63759,                0.54993,                0.08988,                0.03419,                0.01064,                0.00138,                0.66706,                 6.9094,                      0,                 1.1574,                0.95532,              0.0005942,              0.0005942,              0.0005942
                     74,                0.58926,                 7.6248,                      0,                0.86518,                0.94823,                0.81006,                0.47009,                0.63834,                0.53274,                0.09068,                0.03419,                0.01134,                0.00145,                0.69114,                 6.7752,                      0,                 1.1628,                0.97298,              0.0005744,              0.0005744,              0.0005744
                     75,                0.57366,                 7.5913,                      0,                0.85768,                0.93768,                0.77674,                0.51282,                0.64332,                0.54222,                0.15853,                0.05128,                0.03265,                0.00373,                0.67407,                 6.6543,                      0,                  1.155,                0.95649,              0.0005546,              0.0005546,              0.0005546
                     76,                0.59135,                 7.5908,                      0,                0.84287,                0.94665,                0.80176,                0.46154,                0.63133,                0.53435,                0.09472,                0.03419,                0.01149,                0.00217,                0.67168,                  6.804,                      0,                 1.1614,                0.95714,              0.0005348,              0.0005348,              0.0005348
                     77,                0.56626,                 7.3811,                      0,                0.84305,                0.93204,                0.77709,                0.47676,                0.64068,                0.54513,                0.18316,                0.06838,                0.02873,                0.00495,                0.63794,                 6.6371,                      0,                 1.1532,                0.94924,               0.000515,               0.000515,               0.000515
                     78,                0.58899,                  7.476,                      0,                 0.8534,                0.94526,                0.78893,                0.46154,                0.64224,                0.54272,                0.24085,                0.05983,                0.02433,                0.00385,                0.66433,                 6.6406,                      0,                 1.2308,                0.96312,              0.0004952,              0.0004952,              0.0004952
                     79,                0.56271,                 7.1744,                      0,                0.82711,                  0.924,                0.73594,                0.52137,                0.62566,                0.53297,                0.10082,                0.07692,                0.03313,                0.00404,                0.65593,                 6.6312,                      0,                 1.2421,                0.95816,              0.0004754,              0.0004754,              0.0004754
                     80,                0.57219,                 7.3319,                      0,                0.80989,                0.94305,                0.82351,                0.47856,                0.64838,                0.55012,                0.19625,                0.07692,                0.03466,                0.00464,                0.65703,                 6.6332,                      0,                 1.2198,                0.94664,              0.0004556,              0.0004556,              0.0004556
                     81,                0.56544,                 7.1991,                      0,                0.86608,                0.92393,                0.81872,                0.46324,                0.63462,                0.54539,                0.11582,                0.04274,                0.02012,                0.00291,                0.63314,                 6.6353,                      0,                 1.1562,                0.94807,              0.0004358,              0.0004358,              0.0004358
                     82,                0.55501,                 7.2066,                      0,                0.82915,                0.94473,                0.76931,                0.47863,                0.63591,                0.53962,                0.14125,                0.05983,                 0.0388,                0.00662,                0.63864,                 6.6037,                      0,                 1.1666,                0.94821,               0.000416,               0.000416,               0.000416
                     83,                0.53356,                 7.0475,                      0,                0.81109,                0.91636,                0.80959,                0.47246,                0.62967,                0.53736,                0.11776,                0.05983,                 0.0281,                0.00365,                0.64317,                 6.6671,                      0,                 1.1847,                0.94705,              0.0003962,              0.0003962,              0.0003962
                     84,                0.54488,                 7.2926,                      0,                0.83333,                0.93192,                0.80086,                0.48718,                0.64083,                0.54324,                0.13058,                0.05128,                0.02423,                0.00343,                0.65154,                 6.6141,                      0,                 1.1937,                 0.9546,              0.0003764,              0.0003764,              0.0003764
                     85,                0.56233,                  7.164,                      0,                0.80649,                0.93646,                0.79426,                0.47863,                 0.6214,                0.53242,                0.12044,                0.05128,                0.02465,                0.00417,                0.63797,                 6.5039,                      0,                 1.2009,                0.94526,              0.0003566,              0.0003566,              0.0003566
                     86,                0.53073,                 7.1079,                      0,                0.80543,                0.92543,                0.81032,                0.47469,                0.62948,                0.54021,                0.17558,                0.07692,                0.03885,                0.00511,                0.63707,                 6.4926,                      0,                 1.1878,                0.94439,              0.0003368,              0.0003368,              0.0003368
                     87,                0.54976,                 7.1368,                      0,                0.78855,                0.94347,                0.80269,                0.48679,                 0.6313,                0.53662,                0.14517,                0.06838,                 0.0322,                0.00471,                0.64244,                 6.5284,                      0,                 1.1943,                0.94297,               0.000317,               0.000317,               0.000317
                     88,                0.52463,                 7.0647,                      0,                 0.7885,                0.93059,                0.83354,                0.46154,                0.61008,                0.51682,                0.16242,                0.07692,                0.03881,                0.00517,                0.62643,                 6.4944,                      0,                 1.2431,                0.93984,              0.0002972,              0.0002972,              0.0002972
                     89,                0.55269,                 7.0483,                      0,                0.84731,                 0.9274,                0.80916,                0.47863,                0.61447,                0.51975,                0.08949,                0.04274,                0.01538,                0.00297,                0.62514,                 6.4289,                      0,                 1.2215,                0.94305,              0.0002774,              0.0002774,              0.0002774
                     90,                 0.5114,                 6.9279,                      0,                0.77912,                0.90905,                0.80197,                0.48718,                0.62127,                 0.5311,                 0.1609,                0.06838,                0.04074,                0.00502,                0.62672,                 6.3781,                      0,                  1.203,                0.93557,              0.0002576,              0.0002576,              0.0002576
                     91,                0.45961,                 5.8375,                      0,                0.79401,                0.86235,                0.79202,                0.47863,                0.62152,                0.53343,                0.08886,                0.04274,                0.01557,                0.00347,                0.62965,                 6.3679,                      0,                 1.2041,                0.93927,              0.0002378,              0.0002378,              0.0002378
                     92,                0.46923,                 5.7852,                      0,                0.76607,                0.87149,                0.80426,                0.47863,                 0.6057,                0.52123,                0.14436,                0.07692,                0.03327,                0.00488,                0.62423,                 6.3692,                      0,                 1.1932,                0.93766,               0.000218,               0.000218,               0.000218
                     93,                0.44991,                 5.7191,                      0,                0.74399,                0.85265,                 0.8226,                0.47561,                0.61931,                0.53425,                0.17035,                0.08547,                0.03177,                0.00428,                0.61909,                 6.4334,                      0,                 1.1547,                0.93111,              0.0001982,              0.0001982,              0.0001982
